[1]J·M·罗博尔,P·莫雷拉. 单倍体基因组用于遗传诊断、修饰和增殖[P]. 美国：CN1387401,2002-12-25.
[314]N·施梅斯,J·库恩克,B·亨德勒,P·利瑙,A·E·费尔南德斯-蒙塔尔万,P·勒热纳,S·西格尔,W·斯科特. 6H-噻吩并[3,2-f][1,2,4]三唑并[4,3-a][1,4]二氮杂*[P]. 德国：CN103827120A,2014-05-28.

[315]雍建平,卢灿忠. 喹唑啉衍生物的制备方法及其用途[P]. 福建：CN103819467A,2014-05-28.

[316]徐寒梅,王祥. 一种聚乙二醇修饰及蛋白质融合表达的整合素阻断剂AP-25及其应用[P]. 江苏：CN103819542A,2014-05-28.

[317]伊冯娜.陈,马克.丹尼斯,戴维.多南,克里斯蒂.埃尔金斯,杰加思.R.朱纳塔拉,安德鲁.波尔森,郑冰. 抗CD79B抗体和免疫偶联物及使用方法[P]. 美国：CN103819560A,2014-05-28.

[318]李炅,元美善,金桓黙,朴成圭,李起昊,李昌雨,金俌京,潘铉承,郑璟淑,奈克·拉维. 新的HIF-1α抑制剂化合物及其制备方法[P]. 韩国：CN103827080A,2014-05-28.

[319]A·J·威拉德森,J·W·洛克曼,B·R·墨菲,W·R·贾德,I·C·金,S·H·金,D·F·字嘎,K·M·耶格,T·C·弗莱舍,R·T·特瑞洛伦佐,J·J·博尼费斯,D·P·派克,I·A·麦克亚历山大,M·G·博尔散维奇,D·M·达斯特拉普. 化合物及其治疗应用[P]. 美国：CN103819393A,2014-05-28.

[320]亚历山大·弗洛尔,卡特里·格勒布科茨宾登,马蒂亚斯·克尔纳. 作为PDE10A抑制剂的三唑并吡啶化合物[P]. 瑞士：CN103827114A,2014-05-28.

[321]J·王,Q·李. 蛋白质诱导的多能细胞技术及其用途[P]. 美国：CN103826459A,2014-05-28.

[322]荆清,李文庆,李方方,谌健. ADP受体p2y12在血管生成中的应用[P]. 上海：CN103816541A,2014-05-28.

[323]周建平,王伟,张洁蕾,鲍秀丽,李敏. 一种靶向SR-BI受体的基因与化疗药物共传输抗肿瘤纳米粒的制备及应用[P]. 江苏：CN103816122A,2014-05-28.

[324]张国利,史飞,于佳,何苗,田园,于新海,刘雨玲,吴广谋,岳玉环. 靶向性抗肿瘤融合蛋白质LPO的新型制备工艺[P]. 吉林：CN103805621A,2014-05-21.

[325]A·K·张,D·N·钦,J·范,M·D·舒尔茨,R·C·汤姆林森. 用作端锚聚合酶抑制剂的4-氧代-3,5,7,8-四氢-4H-吡喃并[4,3-d]嘧啶基化合物[P]. 瑞士：CN103814032A,2014-05-21.

[326]马丁,奚玲,马湘一,王世宣,周剑峰. 一种特异性靶向肿瘤淋巴管的新型多肽TMVP1的获得及应用[P]. 广东：CN103804470A,2014-05-21.

[327]孙博. 联合应用c-MET抑制剂与丁酸钠治疗癌症的方法[P]. 江苏：CN103800905A,2014-05-21.

[328]徐骎,陈万涛,张萍,严明,张建军,王旭,余婧爽,张志愿. 一种微小RNA在制备抗肿瘤的药物中的应用[P]. 上海：CN103800918A,2014-05-21.

[329]T·诺伊曼,A·图鲁乌斯卡咿亚,M·E·福弗,J·O·Y·余. 一种在体外形成可灌注微血管网络的方法及其培养灌注设备[P]. 美国：CN103789255A,2014-05-14.

[330]琼·塞奥尼·苏亚雷斯,茱蒂特·艾尼多·弗古艾拉,安德里亚·塞斯·鲍德拉斯. 识别人类白血病抑制因子(LIF)的抗体和抗LIF抗体在与有害细胞增殖相关疾病的治疗中的应用[P]. 西班牙：CN103797031A,2014-05-14.

[331]G·贝松,C·T·布雷恩,C·A·布鲁克斯,M·S·康格莱夫,C·达格斯汀,G·何,Y·侯,S·霍华德,Y·李,Y·陆,P·莫藤森,T·史密斯,M·孙,S·伍德海德,W·罗纳. 作为CDK抑制剂的吡咯并嘧啶化合物[P]. 瑞士：CN103788100A,2014-05-14.

[332]孙同毅. 中华大蟾蜍抗菌肽BG-LW18及其编码基因和应用[P]. 山东：CN103788180A,2014-05-14.

[333]孙同毅,李文辉. 中华大蟾蜍抗菌肽BG-CATH6(29)及其编码基因和应用[P]. 山东：CN103788192A,2014-05-14.

[334]黄永焯,王慧媛. 双功能肽、所述双功能肽与核酸分子形成的复合物以及治疗肿瘤的药物组合物[P]. 上海：CN103788211A,2014-05-14.

[335]张宝弘,林平. 用于检测外周血中循环肿瘤细胞ROR1蛋白的试剂及其应用[P]. 上海：CN103792364A,2014-05-14.

[336]沈丽,黄启明,郝丽敏. 乳腺癌特异抗原表位多肽负载的树突状细胞疫苗制备及其试剂盒[P]. 北京：CN103784950A,2014-05-14.

[337]B.德戈伊杰,P.范伯克尔,K.斯特鲁马尼,A.F.拉布里杰恩,J.J.尼杰森,J.I.米斯特斯,P.帕伦,J.舒尔曼. 针对HER2的双特异性抗体[P]. 丹麦：CN103796678A,2014-05-14.

[338]M·多施,J·E·莫纳汉,M·P·莫利塞,S·潘,J·威廉姆斯. 用于治疗与HEDGEHOG通路有关的病症的SMOOTHENED拮抗[P]. 瑞士：CN103784457A,2014-05-14.

[339]佐藤学道. 抑制细胞生长的方法、对NEK10变异基因具有RNA干扰效应的核酸分子、以及抗癌剂[P]. 日本：CN103781906A,2014-05-07.

[340]叶伟兰,M.丹尼斯,J.弗雷德里克森. 人源化抗EGFL7抗体及其使用方法[P]. 瑞士：CN103772500A,2014-05-07.

[341]高桥信明. 抗erbB3抗体[P]. 日本：CN103781800A,2014-05-07.

[342]孙汉董,朱兆云,梅双喜,普建新,段丽萍,王京昆,杜雪,崔涛,苏梅,吴德松. 毛萼乙素环糊精包合物、含有该包合物的药物组合物、其制备方法及应用[P]. 云南：CN103768616A,2014-05-07.

[343]李亚平,卜辉辉,张志文. 一种用作靶向性输送紫杉醇的自组装纳米粒、其制备方法和用途[P]. 上海：CN103768022A,2014-05-07.

[344]斯科特·彼得森,杰弗里·米勒德,桑迪·科佩诺尔,琳达·佩斯塔诺,戴安娜·F·豪斯曼,罗伯特·L·科克曼. 含有佐剂的以MUC1为基础的糖脂肽疫苗[P]. 美国：CN103781469A,2014-05-07.

[345]L·布里托,M·陈,A·吉尔,德里克·奥黑根,M·辛格. 包含核酸的水包油乳液[P]. 瑞士：CN103781470A,2014-05-07.

[346]B.卡巴科夫,刘骏,N.皮罗斯,朱青,B.德姆勒. 抗C-MET抗体配制剂[P]. 瑞士：CN103781493A,2014-05-07.

[347]于海宁,王义鹏,张嵩岩. 海南湍蛙抗癌肽Hainanenin-1及其基因和应用[P]. 辽宁：CN103755796A,2014-04-30.

[348]孙同毅,李文辉. 中华大蟾蜍抗菌肽BG-CATH6(5-29)及其编码基因和应用[P]. 山东：CN103755797A,2014-04-30.

[349]孙同毅. 中华大蟾蜍抗菌肽BG-SK14及其编码基因和应用[P]. 山东：CN103755798A,2014-04-30.

[350]梁伟庆,格雷戈里·D·普洛曼,吴岩,叶蔚蓝. 新型抗- α5β1抗体及其应用[P]. 瑞士：CN103755808A,2014-04-30.

[351]M.丹尼斯,P.波拉基斯,B.鲁宾菲尔德. 治疗和诊断表达SLC34A2(TAT211 = SEQID 2)的肿瘤的抗体[P]. 瑞士：CN103755809A,2014-04-30.

[352]张超,叶永清,苏国新,钱妮. 一种GM-CSF-HER2重组蛋白及其方法和应用[P]. 上海：CN103755812A,2014-04-30.

[353]余聂芳,宁澄清,刘瑞环. 异羟肟酸类衍生物及其应用[P]. 湖南：CN103755595A,2014-04-30.

[354]大卫·S·瓦特,刘春明,维塔利·M·斯维里帕,文·张. 茋类似物和治疗癌症的方法[P]. 美国：CN103764604A,2014-04-30.

[355]李靖,孟坤. 治疗雌激素受体相关疾病的化合物及其方法[P]. 香港：CN103755673A,2014-04-30.

[356]凯文·戴维·米尔斯,穆尼尔·古拉姆侯赛因·哈萨姆,卡罗琳·加德纳·麦克菲. 治疗癌症和自体免疫性疾病的方法和组合物[P]. 美国：CN103765212A,2014-04-30.

[357]邓肯·贝尔德,克里斯·佩珀,克里斯多佛·费根. 预后方法[P]. 英国：CN103748237A,2014-04-23.

[358]乌尔里希·布林克曼,雷姆科·阿尔伯特·格里普,克拉斯·卡努扎,阿妮塔·卡夫利,克里斯蒂安·克莱因,约尔格·托马斯·雷古拉,维尔纳·朔伊尔. 针对人血管生成素2的抗体[P]. 瑞士：CN103739709A,2014-04-23.

[359]M.A.阿什维尔,C.布拉萨,A.菲利科夫,J.希尔,S.克尔纳,J-M.拉皮埃尔,刘彦斌,N.纳姆德夫,R.奈斯万格,R.帕尔马,M.坦顿,D.文塞尔,松田明久,饭村信,吉田贤一,山崎高典,北村贵博,礒山毅. 被取代的咪唑并吡啶基-氨基吡啶化合物[P]. 美国：CN103748093A,2014-04-23.

[360]B·R·科瓦切维奇,L·F·加西亚-马丁内斯,K·奥尔森,B·H·杜察尔,J·J·比尔格伦,J·A·莱瑟姆,D·M·米切尔,P·D·麦克尼尔,N·M·詹森,M-C·卢米斯. 抗CGRP组合物及其用途[P]. 美国：CN103748111A,2014-04-23.

[361]杭兴宜,陈胜. 一种跨芯片平台的基因表达数据整合方法[P]. 北京：CN103745137A,2014-04-23.

[362]罗布·哈特奇森,蒂莫西·Z·维塔利斯,瑞恩哈德·加巴斯勒尔. P97-抗体缀合物和使用方法[P]. 加拿大：CN103747807A,2014-04-23.

[363]罗永章,卓巍,贾琳,付彦,常国栋. 抑制新生淋巴管生成的方法和药物[P]. 北京：CN103736092A,2014-04-23.

[364]王祝鸣,童华,王一荃. 综合调理中药组合物及其应用[P]. 江苏：CN103735825A,2014-04-23.

[365]T·A·因斯. 用于培养来自正常人输卵管卵巢上皮和人输卵管卵巢肿瘤的细胞的组合物和方法[P]. 美国：CN103732737A,2014-04-16.

[366]角田卓也,大泽龙司,吉村祥子,渡边朝久,中村佑辅. MPHOSPH1肽及包含它们的疫苗[P]. 日本：CN103732743A,2014-04-16.

[367]马里·杜特雷克斯,孙建生,弗拉维安·德万. 通过将模拟双链断裂的DNA分子与热疗相组合治疗癌症[P]. 法国：CN103732746A,2014-04-16.

[368]P.A.希普斯金,G.A.斯蒂芬森. NOTCH通路信号转导抑制剂化合物[P]. 美国：CN103732612A,2014-04-16.

[369]丹尼尔·贝丁格,希琳·S·卡恩,阿默·米尔扎,阿贾伊·J·纳拉辛哈,竹内俊彦. 对TGF-β具有特异性的抗体[P]. 美国：CN103732623A,2014-04-16.

[370]赵恩伟,许昌圭,高正宪,禹美京,兪香淑,黃海民. 包含抗-ATIC自身免疫抗体的肝癌诊断标记物以及包含其抗原的肝癌诊断用组合物[P]. 韩国：CN103732627A,2014-04-16.

[371]M.丹尼斯,P.波拉基斯,B.鲁宾菲尔德. 治疗和诊断表达SLC34A2(TAT211=SEQID 2)的肿瘤的抗体[P]. 瑞士：CN103724432A,2014-04-16.

[372]卡尔·拉尔斯·真吉斯·汉森,迈克尔·万因斯伯格,亚当·怀特,奥勒哈·彼特里弗,提姆·利弗,阿努帕姆·辛哈尔,威廉·鲍登,韦罗妮克·勒科特,丹·达科斯塔,里奥·吴,乔治娅·拉塞尔,达雷克·西科尔斯基. 用于高通量分析的微流控细胞捕获和分析设备[P]. 加拿大：CN103732731A,2014-04-16.

[373]R·C·霍尔库姆,P·R·舍巴哈,K·铃木,D·A·麦克劳德,D·M·达斯特拉普,C·霍亚劳,R·J·豪尔特,M·G·布萨维奇,M·D·申杰罗维奇,B·理查兹,P·L·巴特尔. 化合物,组合物及它们的治疗用途[P]. 美国：CN103732067A,2014-04-16.

[374]詹姆斯·R·普鲁登特. 细胞外靶向药物缀合物[P]. 美国：CN103732259A,2014-04-16.

[375]王弢,渠香云,秦勇. 胸腺肽制剂用于制备逆转肿瘤相关基因突变的试剂中的应用[P]. 江苏：CN103721245A,2014-04-16.

[376]张万明,易银沙,曹蓬荣,刘彩云,袁炳秋,吴小宁. 胸腺嘧啶核苷激酶的ELISA诊断试剂盒[P]. 湖南：CN103728456A,2014-04-16.

[377]C·霍尼斯,D·J·范登堡,M·莫斯科,A·尼格伦. 用于多重核酸鉴定的产品和方法[P]. 美国：CN103717751A,2014-04-09.

[378]托马斯·沃尔特林. 作为BACE1和/或BACE2抑制剂的卤代-烷基-1,3噁嗪类[P]. 瑞士：CN103717592A,2014-04-09.

[379]周丰丰,麦国琴,赵苗苗,张召. 一种筛选多发性硬化疾病生物标志物的方法[P]. 广东：CN103714268A,2014-04-09.

[380]A·亚内夫斯基,S·卡玛拉卡兰,N·班纳吉,V·瓦拉达恩,N·迪米特罗娃,S·苏里亚纳拉亚南. 指示表型的组合标签的跨模态应用[P]. 荷兰：CN103718181A,2014-04-09.

[381]黄来强,王中原,吴彦萍,张扬清,王海峰. 辛伐他汀的新用途[P]. 广东：CN103705505A,2014-04-09.

[382]黄来强,王中原,吴彦萍,王海峰,张扬清. 调控YAP和/或TEAD和/或RHAMM表达水平物质的新用途[P]. 广东：CN103695423A,2014-04-02.

[383]K.P.卢,S.魏,X.Z.周. 用于治疗增殖性病症的方法和组合物[P]. 美国：CN103702967A,2014-04-02.

[384]达纳帕兰·纳加拉特纳,斯瓦鲁普·库马尔·V·S·瓦卡拉恩卡,买雅潘·木特胡帕拉尼亚潘,斯里坎坦·维斯瓦纳德哈,戈文达拉朱卢·巴布,普拉尚·卡希纳特·巴瓦拉. 作为蛋白激酶调节剂的新颖化合物[P]. 瑞士：CN103702989A,2014-04-02.

[385]陈晓颀,戴康,J.杜克特,M.W.小格里布尔,J.N.华德,K.S.基根,李志宏,S.E.莱夫利,L.R.麦吉,M.L.拉盖恩斯,X.王,M.F.维纳,J.张. CDK4/6和FLT3的稠合三环双重抑制剂[P]. 美国：CN103703000A,2014-04-02.

[386]罗永章,宋晓敏,王晓峰,卓巍,常国栋,付彦. 一种新的肿瘤标志物[P]. 北京：CN103694332A,2014-04-02.

[387]M·达姆斯克洛德,P·基纳,H·吴,W·达拉夸,R·赫伯斯特,A·科伊尔. 人源化抗CD19抗体及其在治疗癌症、移植病和自身免疫病中的应用[P]. 美国：CN103694349A,2014-04-02.

[388]刘异,任平达,卡塔洋·杰森,鑫·郭,C·罗梅尔. 联合药物组合物及其用途[P]. 美国：CN103703174A,2014-04-02.

[389]K·S·鲍迪什,A·克雷茨-罗梅尔,M·S·法斯,J·P·斯普林霍恩,邬大洋. 抗OX-2/CD200的抗体及其用途[P]. 美国：CN103690947A,2014-04-02.

[390]姜伟,朱长军,董智雄. 重组腺相关病毒AAV-shCdc6制剂、其制备和应用[P]. 天津：CN103690569A,2014-04-02.

[391]胡安·卡洛斯·拉卡尔圣胡安. 用于预测患有癌症之对象对化疗之临床响应的方法[P]. 西班牙：CN103687964A,2014-03-26.

[392]邵阳. 目标基因片段的富集和检测方法[P]. 江西：CN103667254A,2014-03-26.

[393]邵阳. 用于与KRAS基因杂交的DNA探针库及采用其富集KRAS基因片段的方法[P]. 江西：CN103667267A,2014-03-26.

[394]高桥秀,松冈达司,村上贤二,泷泽刚,广谷贤志,浦野敦司,福地圭介,矢泽光弘. 抗-B7-H3抗体[P]. 日本：CN103687945A,2014-03-26.

[395]梁军,潘华政,刘世海,王丽萍,刘相萍,梁晔,姚如永,隋爱华,刘自民. 一种检测WNT信号通路的试剂、PCR检测方法及其应用[P]. 山东：CN103667492A,2014-03-26.

[396]马威廉·利透,伐布芮斯·勒盖儿. 多价抗原结合FV分子[P]. 德国：CN103687879A,2014-03-26.

[397]邵根泽,朱柏力,李莉,王亚清,王晓珍,蔡小青,林明,张沙,周柔丽,严考文,匡静宇,易娟,卢广. 新的肿瘤血清标志物及其应用[P]. 北京：CN103675294A,2014-03-26.

[398]王弢,秦勇,周小进,渠香云. RBX1作为血清标志物的应用及其试剂盒[P]. 江苏：CN103675300A,2014-03-26.

[399]B.史密斯,C.科登-卡多,D.佩特里拉克,J.多姆内奇,M.C.马丁. 用于筛选选择性降低癌干细胞数量的化合物的测定法[P]. 美国：CN103688175A,2014-03-26.

[400]彼得·谢弗,安东尼娅·洛佩兹-吉罗纳,托马斯·O·丹尼尔,阿尼塔·甘地,德里克·曼迪. 利用CEREBLON作为预报因子治疗癌和炎性疾病的方法[P]. 美国：CN103688176A,2014-03-26.

[401]张寿德,张卫东,李洪林. 角蒿酯碱类化合物在制备抗乳腺癌药物中的应用[P]. 上海：CN103655559A,2014-03-26.

[402]V·K·柴恩. 抑制组成型活性磷酸化FLT3激酶的方法[P]. 美国：CN103655564A,2014-03-26.

[403]侯晋,曹雪涛,周烨. 模式识别受体RIG-I在制备抗肿瘤药物中的应用[P]. 上海：CN103656683A,2014-03-26.

[404]R·萨奇-法伊纳罗,詹弗兰科·帕苏特. 靶向的聚合缀合物和其用途[P]. 以色列：CN103687624A,2014-03-26.

[405]胡祥正,张同存,王晶,罗学刚,王楠,周宏建,宋光珍,许卫卫. 胆汁酸系列衍生物在抗肿瘤转移药中的应用[P]. 天津：CN103655581A,2014-03-26.

[406]林艳,周素瑾,赵子建,李芳红,赵正刚,李晓曦,于鹏丽. 减毒鼠伤寒沙门氏菌及其基因工程菌在制备治疗胰腺癌的药物上的应用[P]. 江苏：CN103656684A,2014-03-26.

[407]亦军·阮,翁欣桐,吴金潘,查尔斯·顺·亨·蔡,阿克塞尔·马克西米利安·希尔默,阮文春. 检测癌症疗法耐药性的方法[P]. 新加坡：CN103649330A,2014-03-19.

[408]梁晔,隋爱华,刘世海,姚如永,徐文华,刘相萍,周泉. 一种检测自噬信号通路的试剂、PCR检测方法及其应用[P]. 山东：CN103642927A,2014-03-19.

[409]刘光清,陈宗艳,毕庄莉,朱音奇,李传峰,孟春春. 表达新型鸭呼肠孤病毒外衣壳蛋白的重组杆状病毒及其构建方法[P]. 上海：CN103642758A,2014-03-19.

[410]T·布雷特施奈德,R·费舍尔,S·莱尔,E·加茨魏勒,U·高根斯,I·豪瑟-哈恩,I·海涅曼,A·沃斯特. 用于治疗的被取代的3-(联苯-3-基)-8, 8-二氟-羟基-1-氮杂螺[4.5]癸-3-烯-2-酮和被卤素取代的螺环酮烯醇[P]. 德国：CN103649049A,2014-03-19.

[411]托马斯·沃尔特林. 作为BACE1和/或BACE2抑制剂的环丙基-稠合-1,3-硫氮杂*类[P]. 瑞士：CN103649083A,2014-03-19.

[412]罗文. 预测类视黄醇X受体调节剂活性的方法和组合物[P]. 浙江：CN103649386A,2014-03-19.

[413]赛西莉亚·那乌克勒. 巨细胞病毒(CMV)的基因变体[P]. 瑞典：CN103649109A,2014-03-19.

[414]C·罗尔里夫,J·A·特雷特. 针对ADP-核糖基环化酶2的抗体[P]. 英国：CN103649121A,2014-03-19.

[415]C.帕勒纳,郭志敏,D.阿佩里安,J.施罗姆. 酵母-Brachyury(短尾畸形)免疫治疗组合物[P]. 美国：CN103648513A,2014-03-19.

[416]理查德·J·桑滕,萨拉·E·艾亚尔. 用于治疗癌症的组合物和方法[P]. 美国：CN103648523A,2014-03-19.

[417]王深明,徐安武,张德元,常光其,周鸿雁,李梓伦,夏浩明,张红霞. 一种纳米基因导入材料及其制备方法和用途[P]. 广东：CN103627719A,2014-03-12.

[418]王海波,梁晔,刘相萍,王丽萍,刘世海,姚如永,隋爱华,杨堃,迟静薇,周泉,刘加秀. 一种检测Notch信号通路的试剂、PCR检测方法及其应用[P]. 山东：CN103627814A,2014-03-12.

[419]张永克,余国良,朱伟民. 抗-CD40抗体及其使用方法[P]. 美国：CN103635488A,2014-03-12.

[420]朱向莹,孙琴,高博,谢胜华,金杨晟,瞿红花,曹跃琼. 人USP14基因的用途及其相关药物[P]. 上海：CN103623427A,2014-03-12.

[421]张春阳,杨用. 小泛素样修饰的生物检测方法[P]. 广东：CN103630691A,2014-03-12.

[422]K.林,M.南尼尼,E.彭努斯,D.桑帕思,J.瓦林,P.帕特尔. AKT抑制剂化合物和化疗剂的组合以及使用方法[P]. 美国：CN103635192A,2014-03-12.

[423]李怀平,魏永义,王海苹,王朔. 一种用于制备抗癌药物的塞北紫堇总生物碱提取物及其应用[P]. 山东：CN103623066A,2014-03-12.

[424]朱向莹,孙琴,高博,沈浩,金杨晟,瞿红花,曹跃琼. 人PPP5C基因的用途及其相关药物[P]. 上海：CN103623426A,2014-03-12.

[425]王景文. 一种检测血管内皮生长因子C在真核细胞CHO 中的表达方法[P]. 辽宁：CN103614460A,2014-03-05.

[426]J·克拉德,O·霍克瓦舍曼. 通过抑制共济蛋白(FXN)的天然反义转录物而治疗FXN 相关疾病[P]. 美国：CN103620036A,2014-03-05.

[427]冯健,倪松石,许立芹,朱惠君,咸华,黄剑飞. 一种靶向FoxQ1基因的干扰siRNA及其抗非小细胞肺癌的用途[P]. 江苏：CN103614379A,2014-03-05.

[428]钱其军,金华君,吕赛群,吴红平,丁娜,俞德超,刘辉,李林芳,吴孟超. 一种携带人穿膜肽p53与GM-CSF基因的重组溶瘤腺病毒及其用途[P]. 上海：CN103614416A,2014-03-05.

[429]祝跃球. 一种具有抗癌作用的小肽LTF及其应用[P]. 湖南：CN103613644A,2014-03-05.

[430]R.比洛,W.范斯库滕. 双特异性三链抗体样分子[P]. 美国：CN103619876A,2014-03-05.

[431]A.郭. 新的EGFR结合蛋白[P]. 美国：CN103619881A,2014-03-05.

[432]N·班纳吉,A·贾内夫斯基,S·卡玛拉卡兰,V·瓦拉达恩,N·迪米特罗娃,R·卢西托. 生物医学标记物之间多模态关联的鉴定[P]. 荷兰：CN103620608A,2014-03-05.
